 FutuOpenD版本信息: 7.01.3308(20220222115800)
 >>> 启动时间: 2023-03-10 11:22:27
 >>> FutuOpenD运行中
 >>> 加载配置文件成功
 >>> 服务器启动
 >>> API监听地址: 127.0.0.1:11111
 >>> API启用RSA: 否
 >>> 登录方式: 账号密码登录
 >>> 正在登录
 >>> 命令提示: req_phone_verify_code
 >>> 需要手机验证码
 >>> req_phone_verify_code
 >>> 正在请求手机验证码
 >>> 请求手机验证码成功
 >>> 命令提示: input_phone_verify_code -code=123456
 >>> FutuOpenD已退出
[0;30m2023-03-14 15:47:31,513 | 682530 | [open_context_base.py] _send_init_connect_sync:311: InitConnect ok: conn_id=1, host=127.0.0.1, port=11111, user_id=5798348[0m
INSERT INTO order_hk_09988(code, svr_recv_time_bid, svr_recv_time_ask, bid, ask)         VALUES ('HK.09988', '2023-03-14 15:47:31.806',  '2023-03-14 15:47:31.806',  '[[79.9, 123300, 65, {}], [79.85, 77400, 43, {}], [79.8, 113300, 94, {}], [79.75, 36200, 26, {}], [79.7, 80200, 54, {}], [79.65, 31700, 27, {}], [79.6, 158300, 119, {}], [79.55, 23300, 42, {}], [79.5, 370600, 494, {}], [79.45, 20000, 14, {}]]',  '[[79.95, 76700, 37, {}], [80.0, 61000, 31, {}], [80.05, 45500, 20, {}], [80.1, 74200, 20, {}], [80.15, 46300, 11, {}], [80.2, 46000, 18, {}], [80.25, 21700, 6, {}], [80.3, 32900, 15, {}], [80.35, 31200, 10, {}], [80.4, 45200, 6, {}]]')
INSERT INTO order_hk_09988(code, svr_recv_time_bid, svr_recv_time_ask, bid, ask)         VALUES ('HK.09988', '2023-03-14 15:57:15.073',  '2023-03-14 15:57:15.073',  '[[79.9, 107500, 77, {}], [79.85, 54600, 26, {}], [79.8, 136200, 130, {}], [79.75, 26800, 20, {}], [79.7, 83000, 61, {}], [79.65, 17900, 22, {}], [79.6, 202600, 120, {}], [79.55, 112800, 47, {}], [79.5, 466500, 522, {}], [79.45, 90500, 15, {}]]',  '[[79.95, 149000, 37, {}], [80.0, 93500, 29, {}], [80.05, 50600, 17, {}], [80.1, 113300, 21, {}], [80.15, 41900, 8, {}], [80.2, 53600, 18, {}], [80.25, 21700, 6, {}], [80.3, 29900, 13, {}], [80.35, 112000, 10, {}], [80.4, 113400, 8, {}]]')
INSERT INTO order_hk_09988(code, svr_recv_time_bid, svr_recv_time_ask, bid, ask)         VALUES ('HK.09988', '2023-03-14 15:57:15.103',  '2023-03-14 15:57:15.103',  '[[79.9, 106900, 77, {}], [79.85, 54600, 26, {}], [79.8, 136200, 130, {}], [79.75, 26800, 20, {}], [79.7, 83000, 61, {}], [79.65, 17900, 22, {}], [79.6, 202600, 120, {}], [79.55, 112800, 47, {}], [79.5, 466500, 522, {}], [79.45, 90500, 15, {}]]',  '[[79.95, 149000, 37, {}], [80.0, 93500, 29, {}], [80.05, 50600, 17, {}], [80.1, 113300, 21, {}], [80.15, 41900, 8, {}], [80.2, 53600, 18, {}], [80.25, 21700, 6, {}], [80.3, 29900, 13, {}], [80.35, 112000, 10, {}], [80.4, 113400, 8, {}]]')
INSERT INTO order_hk_09988(code, svr_recv_time_bid, svr_recv_time_ask, bid, ask)         VALUES ('HK.09988', '2023-03-14 15:57:15.163',  '2023-03-14 15:57:15.163',  '[[79.9, 106900, 77, {}], [79.85, 54600, 26, {}], [79.8, 136200, 130, {}], [79.75, 26800, 20, {}], [79.7, 83000, 61, {}], [79.65, 17900, 22, {}], [79.6, 202600, 120, {}], [79.55, 112800, 47, {}], [79.5, 466500, 522, {}], [79.45, 90500, 15, {}]]',  '[[79.95, 149500, 38, {}], [80.0, 93500, 29, {}], [80.05, 50600, 17, {}], [80.1, 113300, 21, {}], [80.15, 41900, 8, {}], [80.2, 53600, 18, {}], [80.25, 21700, 6, {}], [80.3, 29900, 13, {}], [80.35, 112000, 10, {}], [80.4, 113400, 8, {}]]')
INSERT INTO order_hk_09988(code, svr_recv_time_bid, svr_recv_time_ask, bid, ask)         VALUES ('HK.09988', '2023-03-14 15:57:15.262',  '2023-03-14 15:57:15.262',  '[[79.9, 106900, 77, {}], [79.85, 54600, 26, {}], [79.8, 136200, 130, {}], [79.75, 26800, 20, {}], [79.7, 83000, 61, {}], [79.65, 17900, 22, {}], [79.6, 202600, 120, {}], [79.55, 112800, 47, {}], [79.5, 467500, 523, {}], [79.45, 90500, 15, {}]]',  '[[79.95, 149500, 38, {}], [80.0, 93500, 29, {}], [80.05, 50600, 17, {}], [80.1, 113300, 21, {}], [80.15, 41900, 8, {}], [80.2, 53600, 18, {}], [80.25, 21700, 6, {}], [80.3, 29900, 13, {}], [80.35, 112000, 10, {}], [80.4, 113400, 8, {}]]')
INSERT INTO order_hk_09988(code, svr_recv_time_bid, svr_recv_time_ask, bid, ask)         VALUES ('HK.09988', '2023-03-14 15:57:15.342',  '2023-03-14 15:57:15.342',  '[[79.9, 106000, 76, {}], [79.85, 54600, 26, {}], [79.8, 136200, 130, {}], [79.75, 26800, 20, {}], [79.7, 83000, 61, {}], [79.65, 17900, 22, {}], [79.6, 202600, 120, {}], [79.55, 112800, 47, {}], [79.5, 467500, 523, {}], [79.45, 90500, 15, {}]]',  '[[79.95, 149500, 38, {}], [80.0, 93500, 29, {}], [80.05, 50600, 17, {}], [80.1, 113300, 21, {}], [80.15, 41900, 8, {}], [80.2, 53600, 18, {}], [80.25, 21700, 6, {}], [80.3, 29900, 13, {}], [80.35, 112000, 10, {}], [80.4, 113400, 8, {}]]')
INSERT INTO order_hk_09988(code, svr_recv_time_bid, svr_recv_time_ask, bid, ask)         VALUES ('HK.09988', '2023-03-14 15:57:15.403',  '2023-03-14 15:57:15.403',  '[[79.9, 105500, 74, {}], [79.85, 54600, 26, {}], [79.8, 136200, 130, {}], [79.75, 26800, 20, {}], [79.7, 83000, 61, {}], [79.65, 17900, 22, {}], [79.6, 202600, 120, {}], [79.55, 112800, 47, {}], [79.5, 467500, 523, {}], [79.45, 90500, 15, {}]]',  '[[79.95, 149500, 38, {}], [80.0, 93500, 29, {}], [80.05, 50600, 17, {}], [80.1, 113300, 21, {}], [80.15, 41900, 8, {}], [80.2, 53600, 18, {}], [80.25, 21700, 6, {}], [80.3, 29900, 13, {}], [80.35, 112000, 10, {}], [80.4, 113400, 8, {}]]')
INSERT INTO order_hk_09988(code, svr_recv_time_bid, svr_recv_time_ask, bid, ask)         VALUES ('HK.09988', '2023-03-14 15:57:15.513',  '2023-03-14 15:57:15.513',  '[[79.9, 104400, 72, {}], [79.85, 54600, 26, {}], [79.8, 136200, 130, {}], [79.75, 26800, 20, {}], [79.7, 83000, 61, {}], [79.65, 17900, 22, {}], [79.6, 202600, 120, {}], [79.55, 112800, 47, {}], [79.5, 467500, 523, {}], [79.45, 90500, 15, {}]]',  '[[79.95, 148300, 38, {}], [80.0, 93500, 29, {}], [80.05, 50600, 17, {}], [80.1, 113300, 21, {}], [80.15, 41900, 8, {}], [80.2, 53600, 18, {}], [80.25, 21700, 6, {}], [80.3, 29900, 13, {}], [80.35, 112000, 10, {}], [80.4, 113400, 8, {}]]')
INSERT INTO order_hk_09988(code, svr_recv_time_bid, svr_recv_time_ask, bid, ask)         VALUES ('HK.09988', '2023-03-14 15:57:15.893',  '2023-03-14 15:57:15.893',  '[[79.9, 104400, 72, {}], [79.85, 54600, 26, {}], [79.8, 136800, 131, {}], [79.75, 26800, 20, {}], [79.7, 83000, 61, {}], [79.65, 17900, 22, {}], [79.6, 202000, 119, {}], [79.55, 112800, 47, {}], [79.5, 467500, 523, {}], [79.45, 90500, 15, {}]]',  '[[79.95, 148300, 38, {}], [80.0, 93500, 29, {}], [80.05, 50600, 17, {}], [80.1, 113300, 21, {}], [80.15, 41900, 8, {}], [80.2, 53600, 18, {}], [80.25, 21700, 6, {}], [80.3, 29900, 13, {}], [80.35, 112000, 10, {}], [80.4, 113400, 8, {}]]')
INSERT INTO order_hk_09988(code, svr_recv_time_bid, svr_recv_time_ask, bid, ask)         VALUES ('HK.09988', '2023-03-14 15:57:16.093',  '2023-03-14 15:57:16.093',  '[[79.9, 104400, 72, {}], [79.85, 54600, 26, {}], [79.8, 136800, 131, {}], [79.75, 26800, 20, {}], [79.7, 83000, 61, {}], [79.65, 17900, 22, {}], [79.6, 202000, 119, {}], [79.55, 112800, 47, {}], [79.5, 467500, 523, {}], [79.45, 90500, 15, {}]]',  '[[79.95, 148600, 39, {}], [80.0, 93500, 29, {}], [80.05, 50600, 17, {}], [80.1, 113300, 21, {}], [80.15, 41900, 8, {}], [80.2, 53600, 18, {}], [80.25, 21700, 6, {}], [80.3, 29900, 13, {}], [80.35, 112000, 10, {}], [80.4, 113400, 8, {}]]')
INSERT INTO order_hk_09988(code, svr_recv_time_bid, svr_recv_time_ask, bid, ask)         VALUES ('HK.09988', '2023-03-14 15:57:16.173',  '2023-03-14 15:57:16.173',  '[[79.9, 104400, 72, {}], [79.85, 54600, 26, {}], [79.8, 136800, 131, {}], [79.75, 26800, 20, {}], [79.7, 83000, 61, {}], [79.65, 17900, 22, {}], [79.6, 202000, 119, {}], [79.55, 112800, 47, {}], [79.5, 467500, 523, {}], [79.45, 90500, 15, {}]]',  '[[79.95, 149200, 40, {}], [80.0, 93500, 29, {}], [80.05, 50600, 17, {}], [80.1, 113300, 21, {}], [80.15, 41900, 8, {}], [80.2, 53600, 18, {}], [80.25, 21700, 6, {}], [80.3, 29900, 13, {}], [80.35, 112000, 10, {}], [80.4, 113400, 8, {}]]')
INSERT INTO order_hk_09988(code, svr_recv_time_bid, svr_recv_time_ask, bid, ask)         VALUES ('HK.09988', '2023-03-14 15:57:16.193',  '2023-03-14 15:57:16.193',  '[[79.9, 103900, 72, {}], [79.85, 54600, 26, {}], [79.8, 136800, 131, {}], [79.75, 26800, 20, {}], [79.7, 83000, 61, {}], [79.65, 17900, 22, {}], [79.6, 202000, 119, {}], [79.55, 112800, 47, {}], [79.5, 467500, 523, {}], [79.45, 90500, 15, {}]]',  '[[79.95, 149300, 41, {}], [80.0, 93500, 29, {}], [80.05, 50600, 17, {}], [80.1, 113300, 21, {}], [80.15, 41900, 8, {}], [80.2, 53600, 18, {}], [80.25, 21700, 6, {}], [80.3, 29900, 13, {}], [80.35, 112000, 10, {}], [80.4, 113400, 8, {}]]')
INSERT INTO order_hk_09988(code, svr_recv_time_bid, svr_recv_time_ask, bid, ask)         VALUES ('HK.09988', '2023-03-14 15:57:16.713',  '2023-03-14 15:57:16.713',  '[[79.9, 103900, 72, {}], [79.85, 54600, 26, {}], [79.8, 137800, 132, {}], [79.75, 26800, 20, {}], [79.7, 83000, 61, {}], [79.65, 17900, 22, {}], [79.6, 202000, 119, {}], [79.55, 112800, 47, {}], [79.5, 467500, 523, {}], [79.45, 90500, 15, {}]]',  '[[79.95, 149300, 41, {}], [80.0, 93500, 29, {}], [80.05, 50600, 17, {}], [80.1, 113300, 21, {}], [80.15, 41900, 8, {}], [80.2, 53600, 18, {}], [80.25, 21700, 6, {}], [80.3, 29900, 13, {}], [80.35, 112000, 10, {}], [80.4, 113400, 8, {}]]')
INSERT INTO order_hk_09988(code, svr_recv_time_bid, svr_recv_time_ask, bid, ask)         VALUES ('HK.09988', '2023-03-14 15:57:16.763',  '2023-03-14 15:57:16.763',  '[[79.9, 103900, 72, {}], [79.85, 54600, 26, {}], [79.8, 137800, 132, {}], [79.75, 26800, 20, {}], [79.7, 83000, 61, {}], [79.65, 17900, 22, {}], [79.6, 202000, 119, {}], [79.55, 112800, 47, {}], [79.5, 467500, 523, {}], [79.45, 90500, 15, {}]]',  '[[79.95, 150300, 42, {}], [80.0, 93500, 29, {}], [80.05, 50600, 17, {}], [80.1, 113300, 21, {}], [80.15, 41900, 8, {}], [80.2, 53600, 18, {}], [80.25, 21700, 6, {}], [80.3, 29900, 13, {}], [80.35, 112000, 10, {}], [80.4, 113400, 8, {}]]')
INSERT INTO order_hk_09988(code, svr_recv_time_bid, svr_recv_time_ask, bid, ask)         VALUES ('HK.09988', '2023-03-14 15:57:16.993',  '2023-03-14 15:57:16.993',  '[[79.9, 103900, 72, {}], [79.85, 54600, 26, {}], [79.8, 137800, 132, {}], [79.75, 26800, 20, {}], [79.7, 83000, 61, {}], [79.65, 17900, 22, {}], [79.6, 202000, 119, {}], [79.55, 112800, 47, {}], [79.5, 467500, 523, {}], [79.45, 90500, 15, {}]]',  '[[79.95, 149800, 42, {}], [80.0, 93500, 29, {}], [80.05, 50600, 17, {}], [80.1, 113300, 21, {}], [80.15, 41900, 8, {}], [80.2, 53600, 18, {}], [80.25, 21700, 6, {}], [80.3, 29900, 13, {}], [80.35, 112000, 10, {}], [80.4, 113400, 8, {}]]')
INSERT INTO order_hk_09988(code, svr_recv_time_bid, svr_recv_time_ask, bid, ask)         VALUES ('HK.09988', '2023-03-14 15:57:17.193',  '2023-03-14 15:57:17.193',  '[[79.9, 103900, 72, {}], [79.85, 54600, 26, {}], [79.8, 137800, 132, {}], [79.75, 26800, 20, {}], [79.7, 83000, 61, {}], [79.65, 17900, 22, {}], [79.6, 202000, 119, {}], [79.55, 112800, 47, {}], [79.5, 467500, 523, {}], [79.45, 90500, 15, {}]]',  '[[79.95, 149800, 42, {}], [80.0, 93000, 28, {}], [80.05, 50600, 17, {}], [80.1, 113300, 21, {}], [80.15, 41900, 8, {}], [80.2, 53600, 18, {}], [80.25, 21700, 6, {}], [80.3, 29900, 13, {}], [80.35, 112000, 10, {}], [80.4, 113400, 8, {}]]')
INSERT INTO order_hk_09988(code, svr_recv_time_bid, svr_recv_time_ask, bid, ask)         VALUES ('HK.09988', '2023-03-14 15:57:17.203',  '2023-03-14 15:57:17.203',  '[[79.9, 103900, 72, {}], [79.85, 54600, 26, {}], [79.8, 137800, 132, {}], [79.75, 26800, 20, {}], [79.7, 83000, 61, {}], [79.65, 17900, 22, {}], [79.6, 202000, 119, {}], [79.55, 112800, 47, {}], [79.5, 467500, 523, {}], [79.45, 90500, 15, {}]]',  '[[79.95, 150700, 43, {}], [80.0, 93000, 28, {}], [80.05, 50600, 17, {}], [80.1, 113300, 21, {}], [80.15, 41900, 8, {}], [80.2, 53600, 18, {}], [80.25, 21700, 6, {}], [80.3, 29900, 13, {}], [80.35, 112000, 10, {}], [80.4, 113400, 8, {}]]')
INSERT INTO order_hk_09988(code, svr_recv_time_bid, svr_recv_time_ask, bid, ask)         VALUES ('HK.09988', '2023-03-14 15:57:17.223',  '2023-03-14 15:57:17.223',  '[[79.9, 102400, 70, {}], [79.85, 54600, 26, {}], [79.8, 137800, 132, {}], [79.75, 26800, 20, {}], [79.7, 83000, 61, {}], [79.65, 17900, 22, {}], [79.6, 202000, 119, {}], [79.55, 112800, 47, {}], [79.5, 467500, 523, {}], [79.45, 90500, 15, {}]]',  '[[79.95, 150000, 43, {}], [80.0, 93000, 28, {}], [80.05, 50600, 17, {}], [80.1, 113300, 21, {}], [80.15, 41900, 8, {}], [80.2, 53600, 18, {}], [80.25, 21700, 6, {}], [80.3, 29900, 13, {}], [80.35, 112000, 10, {}], [80.4, 113400, 8, {}]]')
INSERT INTO order_hk_09988(code, svr_recv_time_bid, svr_recv_time_ask, bid, ask)         VALUES ('HK.09988', '2023-03-14 15:57:17.273',  '2023-03-14 15:57:17.273',  '[[79.9, 103400, 71, {}], [79.85, 54600, 26, {}], [79.8, 137800, 132, {}], [79.75, 26800, 20, {}], [79.7, 83000, 61, {}], [79.65, 17900, 22, {}], [79.6, 202000, 119, {}], [79.55, 112800, 47, {}], [79.5, 467500, 523, {}], [79.45, 90500, 15, {}]]',  '[[79.95, 150000, 43, {}], [80.0, 93000, 28, {}], [80.05, 50600, 17, {}], [80.1, 113300, 21, {}], [80.15, 41900, 8, {}], [80.2, 53600, 18, {}], [80.25, 21700, 6, {}], [80.3, 29900, 13, {}], [80.35, 112000, 10, {}], [80.4, 113400, 8, {}]]')
INSERT INTO order_hk_09988(code, svr_recv_time_bid, svr_recv_time_ask, bid, ask)         VALUES ('HK.09988', '2023-03-14 15:57:17.443',  '2023-03-14 15:57:17.443',  '[[79.9, 103400, 71, {}], [79.85, 54600, 26, {}], [79.8, 137800, 132, {}], [79.75, 26800, 20, {}], [79.7, 83000, 61, {}], [79.65, 17900, 22, {}], [79.6, 202000, 119, {}], [79.55, 112800, 47, {}], [79.5, 467500, 523, {}], [79.45, 90500, 15, {}]]',  '[[79.95, 150000, 43, {}], [80.0, 94000, 29, {}], [80.05, 50600, 17, {}], [80.1, 113300, 21, {}], [80.15, 41900, 8, {}], [80.2, 53600, 18, {}], [80.25, 21700, 6, {}], [80.3, 29900, 13, {}], [80.35, 112000, 10, {}], [80.4, 113400, 8, {}]]')
INSERT INTO order_hk_09988(code, svr_recv_time_bid, svr_recv_time_ask, bid, ask)         VALUES ('HK.09988', '2023-03-14 15:57:17.583',  '2023-03-14 15:57:17.583',  '[[79.9, 103700, 72, {}], [79.85, 54600, 26, {}], [79.8, 137800, 132, {}], [79.75, 26800, 20, {}], [79.7, 83000, 61, {}], [79.65, 17900, 22, {}], [79.6, 202000, 119, {}], [79.55, 112800, 47, {}], [79.5, 467500, 523, {}], [79.45, 90500, 15, {}]]',  '[[79.95, 150000, 43, {}], [80.0, 94000, 29, {}], [80.05, 50600, 17, {}], [80.1, 113300, 21, {}], [80.15, 41900, 8, {}], [80.2, 53600, 18, {}], [80.25, 21700, 6, {}], [80.3, 29900, 13, {}], [80.35, 112000, 10, {}], [80.4, 113400, 8, {}]]')
INSERT INTO order_hk_09988(code, svr_recv_time_bid, svr_recv_time_ask, bid, ask)         VALUES ('HK.09988', '2023-03-14 15:57:17.813',  '2023-03-14 15:57:17.813',  '[[79.9, 103600, 71, {}], [79.85, 54600, 26, {}], [79.8, 137800, 132, {}], [79.75, 26800, 20, {}], [79.7, 83000, 61, {}], [79.65, 17900, 22, {}], [79.6, 202000, 119, {}], [79.55, 112800, 47, {}], [79.5, 467500, 523, {}], [79.45, 90500, 15, {}]]',  '[[79.95, 150000, 43, {}], [80.0, 94000, 29, {}], [80.05, 50600, 17, {}], [80.1, 113300, 21, {}], [80.15, 41900, 8, {}], [80.2, 53600, 18, {}], [80.25, 21700, 6, {}], [80.3, 29900, 13, {}], [80.35, 112000, 10, {}], [80.4, 113400, 8, {}]]')
INSERT INTO order_hk_09988(code, svr_recv_time_bid, svr_recv_time_ask, bid, ask)         VALUES ('HK.09988', '2023-03-14 15:57:17.833',  '2023-03-14 15:57:17.833',  '[[79.9, 103700, 72, {}], [79.85, 54600, 26, {}], [79.8, 137800, 132, {}], [79.75, 26800, 20, {}], [79.7, 83000, 61, {}], [79.65, 17900, 22, {}], [79.6, 202000, 119, {}], [79.55, 112800, 47, {}], [79.5, 467500, 523, {}], [79.45, 90500, 15, {}]]',  '[[79.95, 150000, 43, {}], [80.0, 94000, 29, {}], [80.05, 50600, 17, {}], [80.1, 113300, 21, {}], [80.15, 41900, 8, {}], [80.2, 53600, 18, {}], [80.25, 21700, 6, {}], [80.3, 29900, 13, {}], [80.35, 112000, 10, {}], [80.4, 113400, 8, {}]]')
INSERT INTO order_hk_09988(code, svr_recv_time_bid, svr_recv_time_ask, bid, ask)         VALUES ('HK.09988', '2023-03-14 15:57:17.843',  '2023-03-14 15:57:17.843',  '[[79.9, 103700, 72, {}], [79.85, 54600, 26, {}], [79.8, 137800, 132, {}], [79.75, 26800, 20, {}], [79.7, 83000, 61, {}], [79.65, 17900, 22, {}], [79.6, 202000, 119, {}], [79.55, 112800, 47, {}], [79.5, 467500, 523, {}], [79.45, 90500, 15, {}]]',  '[[79.95, 150000, 43, {}], [80.0, 93000, 28, {}], [80.05, 50600, 17, {}], [80.1, 113300, 21, {}], [80.15, 41900, 8, {}], [80.2, 53600, 18, {}], [80.25, 21700, 6, {}], [80.3, 29900, 13, {}], [80.35, 112000, 10, {}], [80.4, 113400, 8, {}]]')
INSERT INTO order_hk_09988(code, svr_recv_time_bid, svr_recv_time_ask, bid, ask)         VALUES ('HK.09988', '2023-03-14 15:57:17.943',  '2023-03-14 15:57:17.943',  '[[79.9, 103700, 72, {}], [79.85, 55300, 27, {}], [79.8, 137800, 132, {}], [79.75, 26800, 20, {}], [79.7, 83000, 61, {}], [79.65, 17900, 22, {}], [79.6, 202000, 119, {}], [79.55, 112800, 47, {}], [79.5, 467500, 523, {}], [79.45, 90500, 15, {}]]',  '[[79.95, 150000, 43, {}], [80.0, 93000, 28, {}], [80.05, 50600, 17, {}], [80.1, 113300, 21, {}], [80.15, 41900, 8, {}], [80.2, 53600, 18, {}], [80.25, 21700, 6, {}], [80.3, 29900, 13, {}], [80.35, 112000, 10, {}], [80.4, 113400, 8, {}]]')
INSERT INTO order_hk_09988(code, svr_recv_time_bid, svr_recv_time_ask, bid, ask)         VALUES ('HK.09988', '2023-03-14 15:57:18.123',  '2023-03-14 15:57:18.123',  '[[79.9, 103700, 72, {}], [79.85, 55300, 27, {}], [79.8, 137800, 132, {}], [79.75, 26800, 20, {}], [79.7, 83000, 61, {}], [79.65, 17900, 22, {}], [79.6, 202000, 119, {}], [79.55, 112800, 47, {}], [79.5, 467500, 523, {}], [79.45, 90500, 15, {}]]',  '[[79.95, 149000, 43, {}], [80.0, 93000, 28, {}], [80.05, 50600, 17, {}], [80.1, 113300, 21, {}], [80.15, 41900, 8, {}], [80.2, 53600, 18, {}], [80.25, 21700, 6, {}], [80.3, 29900, 13, {}], [80.35, 112000, 10, {}], [80.4, 113400, 8, {}]]')
INSERT INTO order_hk_09988(code, svr_recv_time_bid, svr_recv_time_ask, bid, ask)         VALUES ('HK.09988', '2023-03-14 15:57:18.433',  '2023-03-14 15:57:18.433',  '[[79.9, 103700, 72, {}], [79.85, 55300, 27, {}], [79.8, 138800, 133, {}], [79.75, 26800, 20, {}], [79.7, 83000, 61, {}], [79.65, 17900, 22, {}], [79.6, 202000, 119, {}], [79.55, 112800, 47, {}], [79.5, 467500, 523, {}], [79.45, 90500, 15, {}]]',  '[[79.95, 149000, 43, {}], [80.0, 93000, 28, {}], [80.05, 50600, 17, {}], [80.1, 113300, 21, {}], [80.15, 41900, 8, {}], [80.2, 53600, 18, {}], [80.25, 21700, 6, {}], [80.3, 29900, 13, {}], [80.35, 112000, 10, {}], [80.4, 113400, 8, {}]]')
INSERT INTO order_hk_09988(code, svr_recv_time_bid, svr_recv_time_ask, bid, ask)         VALUES ('HK.09988', '2023-03-14 15:57:18.483',  '2023-03-14 15:57:18.483',  '[[79.9, 103700, 72, {}], [79.85, 55300, 27, {}], [79.8, 138800, 133, {}], [79.75, 26800, 20, {}], [79.7, 83000, 61, {}], [79.65, 17900, 22, {}], [79.6, 202000, 119, {}], [79.55, 112800, 47, {}], [79.5, 467500, 523, {}], [79.45, 90500, 15, {}]]',  '[[79.95, 149000, 43, {}], [80.0, 93300, 29, {}], [80.05, 50600, 17, {}], [80.1, 113300, 21, {}], [80.15, 41900, 8, {}], [80.2, 53600, 18, {}], [80.25, 21700, 6, {}], [80.3, 29900, 13, {}], [80.35, 112000, 10, {}], [80.4, 113400, 8, {}]]')
INSERT INTO order_hk_09988(code, svr_recv_time_bid, svr_recv_time_ask, bid, ask)         VALUES ('HK.09988', '2023-03-14 15:57:18.763',  '2023-03-14 15:57:18.763',  '[[79.9, 103700, 72, {}], [79.85, 55300, 27, {}], [79.8, 138800, 133, {}], [79.75, 26800, 20, {}], [79.7, 83000, 61, {}], [79.65, 17900, 22, {}], [79.6, 202000, 119, {}], [79.55, 112800, 47, {}], [79.5, 467500, 523, {}], [79.45, 90500, 15, {}]]',  '[[79.95, 151900, 44, {}], [80.0, 93300, 29, {}], [80.05, 50600, 17, {}], [80.1, 113300, 21, {}], [80.15, 41900, 8, {}], [80.2, 53600, 18, {}], [80.25, 21700, 6, {}], [80.3, 29900, 13, {}], [80.35, 112000, 10, {}], [80.4, 113400, 8, {}]]')
INSERT INTO order_hk_09988(code, svr_recv_time_bid, svr_recv_time_ask, bid, ask)         VALUES ('HK.09988', '2023-03-14 15:57:18.883',  '2023-03-14 15:57:18.883',  '[[79.9, 103700, 72, {}], [79.85, 55300, 27, {}], [79.8, 138800, 133, {}], [79.75, 26800, 20, {}], [79.7, 83000, 61, {}], [79.65, 17900, 22, {}], [79.6, 202000, 119, {}], [79.55, 112800, 47, {}], [79.5, 467500, 523, {}], [79.45, 90500, 15, {}]]',  '[[79.95, 151900, 44, {}], [80.0, 96800, 30, {}], [80.05, 50600, 17, {}], [80.1, 113300, 21, {}], [80.15, 41900, 8, {}], [80.2, 53600, 18, {}], [80.25, 21700, 6, {}], [80.3, 29900, 13, {}], [80.35, 112000, 10, {}], [80.4, 113400, 8, {}]]')
INSERT INTO order_hk_09988(code, svr_recv_time_bid, svr_recv_time_ask, bid, ask)         VALUES ('HK.09988', '2023-03-14 15:57:19.113',  '2023-03-14 15:57:19.113',  '[[79.9, 103700, 72, {}], [79.85, 55300, 27, {}], [79.8, 138800, 133, {}], [79.75, 26800, 20, {}], [79.7, 83000, 61, {}], [79.65, 17900, 22, {}], [79.6, 202000, 119, {}], [79.55, 112800, 47, {}], [79.5, 467500, 523, {}], [79.45, 90500, 15, {}]]',  '[[79.95, 151900, 44, {}], [80.0, 96900, 31, {}], [80.05, 50600, 17, {}], [80.1, 113200, 20, {}], [80.15, 41900, 8, {}], [80.2, 53600, 18, {}], [80.25, 21700, 6, {}], [80.3, 29900, 13, {}], [80.35, 112000, 10, {}], [80.4, 113400, 8, {}]]')
INSERT INTO order_hk_09988(code, svr_recv_time_bid, svr_recv_time_ask, bid, ask)         VALUES ('HK.09988', '2023-03-14 15:57:19.423',  '2023-03-14 15:57:19.423',  '[[79.9, 103700, 72, {}], [79.85, 55300, 27, {}], [79.8, 138800, 133, {}], [79.75, 26800, 20, {}], [79.7, 83000, 61, {}], [79.65, 17900, 22, {}], [79.6, 202000, 119, {}], [79.55, 112800, 47, {}], [79.5, 467500, 523, {}], [79.45, 90500, 15, {}]]',  '[[79.95, 152200, 45, {}], [80.0, 96900, 31, {}], [80.05, 50600, 17, {}], [80.1, 113200, 20, {}], [80.15, 41900, 8, {}], [80.2, 53600, 18, {}], [80.25, 21700, 6, {}], [80.3, 29900, 13, {}], [80.35, 112000, 10, {}], [80.4, 113400, 8, {}]]')
INSERT INTO order_hk_09988(code, svr_recv_time_bid, svr_recv_time_ask, bid, ask)         VALUES ('HK.09988', '2023-03-14 15:57:19.453',  '2023-03-14 15:57:19.453',  '[[79.9, 103700, 72, {}], [79.85, 55300, 27, {}], [79.8, 138800, 133, {}], [79.75, 26800, 20, {}], [79.7, 83000, 61, {}], [79.65, 17900, 22, {}], [79.6, 202000, 119, {}], [79.55, 112800, 47, {}], [79.5, 467500, 523, {}], [79.45, 90500, 15, {}]]',  '[[79.95, 153300, 46, {}], [80.0, 95800, 30, {}], [80.05, 50600, 17, {}], [80.1, 113200, 20, {}], [80.15, 41900, 8, {}], [80.2, 53600, 18, {}], [80.25, 21700, 6, {}], [80.3, 29900, 13, {}], [80.35, 112000, 10, {}], [80.4, 113400, 8, {}]]')
